Record Length,2.500000e+03,,   0.019840000000,  -0.04000,
Sample Interval,1.000000e-06,,   0.019841000000,  -0.04000,
Trigger Point,-1.984000000000e+04,,   0.019842000000,  -0.04000,
,,,   0.019843000000,  -0.04000,
,,,   0.019844000000,  -0.04000,
,,,   0.019845000000,  -0.04000,
Source,CH1,,   0.019846000000,  -0.04000,
Vertical Units,V,,   0.019847000000,  -0.04000,
Vertical Scale,1.000000e+00,,   0.019848000000,  -0.04000,
Vertical Offset,-2.720000e+00,,   0.019849000000,  -0.04000,
Horizontal Units,s,,   0.019850000000,  -0.04000,
Horizontal Scale,2.500000e-04,,   0.019851000000,  -0.04000,
Pt Fmt,Y,,   0.019852000000,  -0.04000,
Yzero,0.000000e+00,,   0.019853000000,  -0.04000,
Probe Atten,1.000000e+00,,   0.019854000000,  -0.04000,
Model Number,TBS1052B,,   0.019855000000,  -0.04000,
Serial Number,C018313,,   0.019856000000,  -0.04000,
Firmware Version,FV:v4.0,,   0.019857000000,  -0.04000,
,,,0.019858000000,  -0.04000,
,,,0.019859000000,  -0.04000,
,,,0.019860000000,  -0.04000,
,,,0.019861000000,  -0.04000,
,,,0.019862000000,  -0.04000,
,,,0.019863000000,  -0.04000,
,,,0.019864000000,  -0.04000,
,,,0.019865000000,  -0.04000,
,,,0.019866000000,  -0.04000,
,,,0.019867000000,  -0.04000,
,,,0.019868000000,  -0.04000,
,,,0.019869000000,  -0.04000,
,,,0.019870000000,  -0.04000,
,,,0.019871000000,  -0.04000,
,,,0.019872000000,  -0.04000,
,,,0.019873000000,  -0.04000,
,,,0.019874000000,  -0.04000,
,,,0.019875000000,  -0.04000,
,,,0.019876000000,  -0.04000,
,,,0.019877000000,  -0.04000,
,,,0.019878000000,  -0.04000,
,,,0.019879000000,  -0.04000,
,,,0.019880000000,  -0.04000,
,,,0.019881000000,  -0.04000,
,,,0.019882000000,  -0.04000,
,,,0.019883000000,  -0.04000,
,,,0.019884000000,  -0.04000,
,,,0.019885000000,  -0.04000,
,,,0.019886000000,  -0.04000,
,,,0.019887000000,  -0.04000,
,,,0.019888000000,  -0.04000,
,,,0.019889000000,  -0.04000,
,,,0.019890000000,  -0.04000,
,,,0.019891000000,  -0.04000,
,,,0.019892000000,  -0.04000,
,,,0.019893000000,  -0.04000,
,,,0.019894000000,  -0.04000,
,,,0.019895000000,  -0.04000,
,,,0.019896000000,  -0.04000,
,,,0.019897000000,  -0.04000,
,,,0.019898000000,  -0.04000,
,,,0.019899000000,  -0.04000,
,,,0.019900000000,  -0.04000,
,,,0.019901000000,  -0.04000,
,,,0.019902000000,  -0.04000,
,,,0.019903000000,  -0.04000,
,,,0.019904000000,  -0.04000,
,,,0.019905000000,  -0.04000,
,,,0.019906000000,  -0.04000,
,,,0.019907000000,  -0.04000,
,,,0.019908000000,  -0.04000,
,,,0.019909000000,  -0.04000,
,,,0.019910000000,  -0.04000,
,,,0.019911000000,  -0.04000,
,,,0.019912000000,  -0.04000,
,,,0.019913000000,  -0.04000,
,,,0.019914000000,  -0.04000,
,,,0.019915000000,  -0.04000,
,,,0.019916000000,  -0.04000,
,,,0.019917000000,  -0.04000,
,,,0.019918000000,  -0.04000,
,,,0.019919000000,  -0.04000,
,,,0.019920000000,  -0.04000,
,,,0.019921000000,  -0.04000,
,,,0.019922000000,  -0.04000,
,,,0.019923000000,  -0.04000,
,,,0.019924000000,  -0.04000,
,,,0.019925000000,  -0.04000,
,,,0.019926000000,  -0.04000,
,,,0.019927000000,  -0.04000,
,,,0.019928000000,  -0.04000,
,,,0.019929000000,  -0.04000,
,,,0.019930000000,  -0.04000,
,,,0.019931000000,  -0.04000,
,,,0.019932000000,  -0.04000,
,,,0.019933000000,  -0.04000,
,,,0.019934000000,  -0.04000,
,,,0.019935000000,  -0.04000,
,,,0.019936000000,  -0.04000,
,,,0.019937000000,  -0.04000,
,,,0.019938000000,  -0.04000,
,,,0.019939000000,  -0.04000,
,,,0.019940000000,  -0.04000,
,,,0.019941000000,  -0.04000,
,,,0.019942000000,  -0.04000,
,,,0.019943000000,  -0.04000,
,,,0.019944000000,  -0.04000,
,,,0.019945000000,  -0.04000,
,,,0.019946000000,  -0.04000,
,,,0.019947000000,  -0.04000,
,,,0.019948000000,  -0.04000,
,,,0.019949000000,  -0.04000,
,,,0.019950000000,   0.00000,
,,,0.019951000000,  -0.04000,
,,,0.019952000000,  -0.04000,
,,,0.019953000000,  -0.04000,
,,,0.019954000000,  -0.04000,
,,,0.019955000000,  -0.04000,
,,,0.019956000000,  -0.04000,
,,,0.019957000000,  -0.04000,
,,,0.019958000000,  -0.04000,
,,,0.019959000000,  -0.04000,
,,,0.019960000000,  -0.04000,
,,,0.019961000000,  -0.04000,
,,,0.019962000000,  -0.04000,
,,,0.019963000000,  -0.04000,
,,,0.019964000000,  -0.04000,
,,,0.019965000000,  -0.08000,
,,,0.019966000000,  -0.04000,
,,,0.019967000000,  -0.04000,
,,,0.019968000000,  -0.04000,
,,,0.019969000000,  -0.04000,
,,,0.019970000000,  -0.04000,
,,,0.019971000000,  -0.04000,
,,,0.019972000000,  -0.04000,
,,,0.019973000000,  -0.04000,
,,,0.019974000000,  -0.04000,
,,,0.019975000000,  -0.04000,
,,,0.019976000000,  -0.04000,
,,,0.019977000000,  -0.04000,
,,,0.019978000000,  -0.04000,
,,,0.019979000000,  -0.04000,
,,,0.019980000000,  -0.04000,
,,,0.019981000000,  -0.04000,
,,,0.019982000000,  -0.04000,
,,,0.019983000000,  -0.04000,
,,,0.019984000000,  -0.04000,
,,,0.019985000000,  -0.04000,
,,,0.019986000000,  -0.04000,
,,,0.019987000000,  -0.04000,
,,,0.019988000000,  -0.04000,
,,,0.019989000000,  -0.04000,
,,,0.019990000000,  -0.04000,
,,,0.019991000000,  -0.04000,
,,,0.019992000000,  -0.04000,
,,,0.019993000000,  -0.04000,
,,,0.019994000000,  -0.04000,
,,,0.019995000000,  -0.04000,
,,,0.019996000000,  -0.04000,
,,,0.019997000000,  -0.04000,
,,,0.019998000000,  -0.04000,
,,,0.019999000000,  -0.04000,
,,,0.020000000000,  -0.04000,
,,,0.020001000000,  -0.04000,
,,,0.020002000000,  -0.04000,
,,,0.020003000000,  -0.04000,
,,,0.020004000000,  -0.04000,
,,,0.020005000000,  -0.04000,
,,,0.020006000000,  -0.04000,
,,,0.020007000000,  -0.04000,
,,,0.020008000000,  -0.04000,
,,,0.020009000000,  -0.04000,
,,,0.020010000000,  -0.04000,
,,,0.020011000000,  -0.04000,
,,,0.020012000000,  -0.04000,
,,,0.020013000000,  -0.04000,
,,,0.020014000000,  -0.04000,
,,,0.020015000000,  -0.04000,
,,,0.020016000000,  -0.04000,
,,,0.020017000000,  -0.04000,
,,,0.020018000000,  -0.04000,
,,,0.020019000000,  -0.04000,
,,,0.020020000000,  -0.04000,
,,,0.020021000000,  -0.04000,
,,,0.020022000000,  -0.04000,
,,,0.020023000000,  -0.04000,
,,,0.020024000000,  -0.04000,
,,,0.020025000000,  -0.04000,
,,,0.020026000000,  -0.04000,
,,,0.020027000000,  -0.04000,
,,,0.020028000000,  -0.04000,
,,,0.020029000000,  -0.04000,
,,,0.020030000000,  -0.04000,
,,,0.020031000000,  -0.04000,
,,,0.020032000000,  -0.04000,
,,,0.020033000000,  -0.04000,
,,,0.020034000000,  -0.04000,
,,,0.020035000000,  -0.04000,
,,,0.020036000000,  -0.04000,
,,,0.020037000000,  -0.04000,
,,,0.020038000000,  -0.04000,
,,,0.020039000000,  -0.04000,
,,,0.020040000000,  -0.04000,
,,,0.020041000000,  -0.04000,
,,,0.020042000000,  -0.04000,
,,,0.020043000000,  -0.04000,
,,,0.020044000000,  -0.04000,
,,,0.020045000000,  -0.04000,
,,,0.020046000000,  -0.04000,
,,,0.020047000000,  -0.04000,
,,,0.020048000000,  -0.04000,
,,,0.020049000000,  -0.04000,
,,,0.020050000000,  -0.04000,
,,,0.020051000000,  -0.04000,
,,,0.020052000000,  -0.04000,
,,,0.020053000000,  -0.04000,
,,,0.020054000000,  -0.04000,
,,,0.020055000000,  -0.04000,
,,,0.020056000000,  -0.04000,
,,,0.020057000000,  -0.04000,
,,,0.020058000000,  -0.04000,
,,,0.020059000000,  -0.04000,
,,,0.020060000000,  -0.04000,
,,,0.020061000000,  -0.04000,
,,,0.020062000000,  -0.04000,
,,,0.020063000000,  -0.04000,
,,,0.020064000000,  -0.04000,
,,,0.020065000000,  -0.04000,
,,,0.020066000000,  -0.04000,
,,,0.020067000000,  -0.04000,
,,,0.020068000000,  -0.04000,
,,,0.020069000000,  -0.04000,
,,,0.020070000000,  -0.04000,
,,,0.020071000000,  -0.04000,
,,,0.020072000000,  -0.04000,
,,,0.020073000000,  -0.04000,
,,,0.020074000000,  -0.04000,
,,,0.020075000000,  -0.04000,
,,,0.020076000000,  -0.04000,
,,,0.020077000000,  -0.04000,
,,,0.020078000000,  -0.04000,
,,,0.020079000000,  -0.04000,
,,,0.020080000000,  -0.04000,
,,,0.020081000000,  -0.04000,
,,,0.020082000000,  -0.04000,
,,,0.020083000000,  -0.04000,
,,,0.020084000000,  -0.04000,
,,,0.020085000000,  -0.04000,
,,,0.020086000000,  -0.04000,
,,,0.020087000000,  -0.04000,
,,,0.020088000000,  -0.04000,
,,,0.020089000000,  -0.04000,
,,,0.020090000000,  -0.04000,
,,,0.020091000000,  -0.04000,
,,,0.020092000000,  -0.04000,
,,,0.020093000000,  -0.04000,
,,,0.020094000000,  -0.04000,
,,,0.020095000000,  -0.04000,
,,,0.020096000000,  -0.04000,
,,,0.020097000000,  -0.04000,
,,,0.020098000000,  -0.04000,
,,,0.020099000000,  -0.04000,
,,,0.020100000000,  -0.04000,
,,,0.020101000000,  -0.04000,
,,,0.020102000000,  -0.04000,
,,,0.020103000000,  -0.04000,
,,,0.020104000000,  -0.04000,
,,,0.020105000000,  -0.04000,
,,,0.020106000000,  -0.04000,
,,,0.020107000000,  -0.04000,
,,,0.020108000000,  -0.04000,
,,,0.020109000000,  -0.04000,
,,,0.020110000000,  -0.04000,
,,,0.020111000000,  -0.04000,
,,,0.020112000000,  -0.04000,
,,,0.020113000000,  -0.04000,
,,,0.020114000000,  -0.04000,
,,,0.020115000000,  -0.04000,
,,,0.020116000000,  -0.04000,
,,,0.020117000000,  -0.04000,
,,,0.020118000000,  -0.04000,
,,,0.020119000000,  -0.04000,
,,,0.020120000000,  -0.04000,
,,,0.020121000000,  -0.04000,
,,,0.020122000000,  -0.04000,
,,,0.020123000000,  -0.04000,
,,,0.020124000000,  -0.04000,
,,,0.020125000000,  -0.04000,
,,,0.020126000000,  -0.04000,
,,,0.020127000000,  -0.04000,
,,,0.020128000000,  -0.04000,
,,,0.020129000000,  -0.04000,
,,,0.020130000000,  -0.04000,
,,,0.020131000000,  -0.04000,
,,,0.020132000000,  -0.04000,
,,,0.020133000000,  -0.04000,
,,,0.020134000000,  -0.04000,
,,,0.020135000000,   0.00000,
,,,0.020136000000,  -0.04000,
,,,0.020137000000,  -0.04000,
,,,0.020138000000,  -0.04000,
,,,0.020139000000,  -0.04000,
,,,0.020140000000,  -0.04000,
,,,0.020141000000,  -0.04000,
,,,0.020142000000,  -0.04000,
,,,0.020143000000,  -0.04000,
,,,0.020144000000,  -0.04000,
,,,0.020145000000,  -0.04000,
,,,0.020146000000,  -0.04000,
,,,0.020147000000,  -0.04000,
,,,0.020148000000,  -0.04000,
,,,0.020149000000,  -0.04000,
,,,0.020150000000,  -0.04000,
,,,0.020151000000,  -0.04000,
,,,0.020152000000,  -0.04000,
,,,0.020153000000,  -0.04000,
,,,0.020154000000,  -0.04000,
,,,0.020155000000,  -0.04000,
,,,0.020156000000,  -0.04000,
,,,0.020157000000,  -0.04000,
,,,0.020158000000,  -0.04000,
,,,0.020159000000,  -0.04000,
,,,0.020160000000,  -0.04000,
,,,0.020161000000,  -0.04000,
,,,0.020162000000,  -0.04000,
,,,0.020163000000,  -0.04000,
,,,0.020164000000,  -0.04000,
,,,0.020165000000,  -0.04000,
,,,0.020166000000,  -0.04000,
,,,0.020167000000,  -0.04000,
,,,0.020168000000,  -0.04000,
,,,0.020169000000,  -0.04000,
,,,0.020170000000,  -0.04000,
,,,0.020171000000,  -0.04000,
,,,0.020172000000,  -0.04000,
,,,0.020173000000,  -0.04000,
,,,0.020174000000,  -0.04000,
,,,0.020175000000,  -0.04000,
,,,0.020176000000,  -0.04000,
,,,0.020177000000,  -0.04000,
,,,0.020178000000,  -0.04000,
,,,0.020179000000,  -0.04000,
,,,0.020180000000,  -0.04000,
,,,0.020181000000,  -0.04000,
,,,0.020182000000,  -0.04000,
,,,0.020183000000,  -0.04000,
,,,0.020184000000,  -0.04000,
,,,0.020185000000,  -0.04000,
,,,0.020186000000,  -0.04000,
,,,0.020187000000,  -0.04000,
,,,0.020188000000,  -0.04000,
,,,0.020189000000,  -0.04000,
,,,0.020190000000,  -0.04000,
,,,0.020191000000,  -0.04000,
,,,0.020192000000,  -0.04000,
,,,0.020193000000,  -0.04000,
,,,0.020194000000,  -0.04000,
,,,0.020195000000,  -0.04000,
,,,0.020196000000,  -0.04000,
,,,0.020197000000,  -0.04000,
,,,0.020198000000,  -0.04000,
,,,0.020199000000,  -0.04000,
,,,0.020200000000,  -0.04000,
,,,0.020201000000,  -0.04000,
,,,0.020202000000,  -0.04000,
,,,0.020203000000,  -0.04000,
,,,0.020204000000,  -0.04000,
,,,0.020205000000,  -0.04000,
,,,0.020206000000,  -0.04000,
,,,0.020207000000,  -0.04000,
,,,0.020208000000,  -0.08000,
,,,0.020209000000,  -0.04000,
,,,0.020210000000,  -0.04000,
,,,0.020211000000,  -0.04000,
,,,0.020212000000,  -0.04000,
,,,0.020213000000,  -0.04000,
,,,0.020214000000,  -0.04000,
,,,0.020215000000,  -0.04000,
,,,0.020216000000,  -0.04000,
,,,0.020217000000,  -0.04000,
,,,0.020218000000,  -0.04000,
,,,0.020219000000,  -0.04000,
,,,0.020220000000,  -0.04000,
,,,0.020221000000,  -0.04000,
,,,0.020222000000,  -0.04000,
,,,0.020223000000,  -0.04000,
,,,0.020224000000,  -0.04000,
,,,0.020225000000,  -0.04000,
,,,0.020226000000,  -0.04000,
,,,0.020227000000,  -0.04000,
,,,0.020228000000,  -0.04000,
,,,0.020229000000,  -0.04000,
,,,0.020230000000,  -0.04000,
,,,0.020231000000,  -0.04000,
,,,0.020232000000,  -0.04000,
,,,0.020233000000,  -0.04000,
,,,0.020234000000,  -0.04000,
,,,0.020235000000,  -0.04000,
,,,0.020236000000,  -0.04000,
,,,0.020237000000,  -0.04000,
,,,0.020238000000,  -0.04000,
,,,0.020239000000,  -0.04000,
,,,0.020240000000,  -0.04000,
,,,0.020241000000,  -0.04000,
,,,0.020242000000,  -0.04000,
,,,0.020243000000,  -0.04000,
,,,0.020244000000,  -0.04000,
,,,0.020245000000,  -0.04000,
,,,0.020246000000,  -0.04000,
,,,0.020247000000,  -0.04000,
,,,0.020248000000,  -0.04000,
,,,0.020249000000,  -0.04000,
,,,0.020250000000,  -0.04000,
,,,0.020251000000,  -0.04000,
,,,0.020252000000,  -0.08000,
,,,0.020253000000,  -0.04000,
,,,0.020254000000,  -0.04000,
,,,0.020255000000,  -0.04000,
,,,0.020256000000,  -0.04000,
,,,0.020257000000,  -0.04000,
,,,0.020258000000,  -0.04000,
,,,0.020259000000,  -0.04000,
,,,0.020260000000,  -0.04000,
,,,0.020261000000,  -0.04000,
,,,0.020262000000,  -0.04000,
,,,0.020263000000,  -0.04000,
,,,0.020264000000,  -0.04000,
,,,0.020265000000,  -0.04000,
,,,0.020266000000,  -0.04000,
,,,0.020267000000,  -0.04000,
,,,0.020268000000,  -0.04000,
,,,0.020269000000,  -0.04000,
,,,0.020270000000,  -0.04000,
,,,0.020271000000,  -0.04000,
,,,0.020272000000,  -0.04000,
,,,0.020273000000,  -0.04000,
,,,0.020274000000,  -0.04000,
,,,0.020275000000,  -0.04000,
,,,0.020276000000,  -0.04000,
,,,0.020277000000,  -0.04000,
,,,0.020278000000,  -0.04000,
,,,0.020279000000,  -0.04000,
,,,0.020280000000,  -0.04000,
,,,0.020281000000,  -0.04000,
,,,0.020282000000,  -0.04000,
,,,0.020283000000,  -0.04000,
,,,0.020284000000,  -0.04000,
,,,0.020285000000,  -0.04000,
,,,0.020286000000,  -0.04000,
,,,0.020287000000,  -0.04000,
,,,0.020288000000,  -0.04000,
,,,0.020289000000,  -0.04000,
,,,0.020290000000,  -0.04000,
,,,0.020291000000,  -0.04000,
,,,0.020292000000,  -0.04000,
,,,0.020293000000,  -0.04000,
,,,0.020294000000,  -0.04000,
,,,0.020295000000,  -0.04000,
,,,0.020296000000,  -0.04000,
,,,0.020297000000,  -0.04000,
,,,0.020298000000,  -0.04000,
,,,0.020299000000,  -0.04000,
,,,0.020300000000,  -0.04000,
,,,0.020301000000,  -0.04000,
,,,0.020302000000,  -0.04000,
,,,0.020303000000,  -0.04000,
,,,0.020304000000,  -0.04000,
,,,0.020305000000,  -0.04000,
,,,0.020306000000,  -0.04000,
,,,0.020307000000,  -0.04000,
,,,0.020308000000,  -0.04000,
,,,0.020309000000,  -0.04000,
,,,0.020310000000,  -0.04000,
,,,0.020311000000,  -0.04000,
,,,0.020312000000,  -0.04000,
,,,0.020313000000,  -0.04000,
,,,0.020314000000,  -0.04000,
,,,0.020315000000,  -0.04000,
,,,0.020316000000,  -0.04000,
,,,0.020317000000,  -0.04000,
,,,0.020318000000,  -0.04000,
,,,0.020319000000,  -0.04000,
,,,0.020320000000,  -0.04000,
,,,0.020321000000,  -0.04000,
,,,0.020322000000,  -0.04000,
,,,0.020323000000,  -0.04000,
,,,0.020324000000,  -0.04000,
,,,0.020325000000,  -0.04000,
,,,0.020326000000,  -0.04000,
,,,0.020327000000,  -0.04000,
,,,0.020328000000,  -0.04000,
,,,0.020329000000,  -0.04000,
,,,0.020330000000,   0.00000,
,,,0.020331000000,  -0.04000,
,,,0.020332000000,  -0.04000,
,,,0.020333000000,  -0.04000,
,,,0.020334000000,  -0.04000,
,,,0.020335000000,  -0.04000,
,,,0.020336000000,  -0.04000,
,,,0.020337000000,  -0.04000,
,,,0.020338000000,  -0.04000,
,,,0.020339000000,  -0.04000,
,,,0.020340000000,  -0.04000,
,,,0.020341000000,  -0.04000,
,,,0.020342000000,  -0.04000,
,,,0.020343000000,  -0.04000,
,,,0.020344000000,  -0.04000,
,,,0.020345000000,  -0.04000,
,,,0.020346000000,   4.52000,
,,,0.020347000000,   4.64000,
,,,0.020348000000,   4.64000,
,,,0.020349000000,   4.64000,
,,,0.020350000000,   4.68000,
,,,0.020351000000,  -0.04000,
,,,0.020352000000,   0.00000,
,,,0.020353000000,  -0.04000,
,,,0.020354000000,  -0.04000,
,,,0.020355000000,   0.00000,
,,,0.020356000000,  -0.04000,
,,,0.020357000000,  -0.04000,
,,,0.020358000000,   0.00000,
,,,0.020359000000,  -0.04000,
,,,0.020360000000,  -0.04000,
,,,0.020361000000,  -0.04000,
,,,0.020362000000,  -0.04000,
,,,0.020363000000,  -0.04000,
,,,0.020364000000,  -0.04000,
,,,0.020365000000,  -0.04000,
,,,0.020366000000,  -0.04000,
,,,0.020367000000,  -0.08000,
,,,0.020368000000,  -0.04000,
,,,0.020369000000,  -0.04000,
,,,0.020370000000,  -0.04000,
,,,0.020371000000,  -0.04000,
,,,0.020372000000,  -0.04000,
,,,0.020373000000,  -0.04000,
,,,0.020374000000,  -0.04000,
,,,0.020375000000,  -0.04000,
,,,0.020376000000,  -0.04000,
,,,0.020377000000,  -0.04000,
,,,0.020378000000,  -0.04000,
,,,0.020379000000,  -0.04000,
,,,0.020380000000,  -0.04000,
,,,0.020381000000,  -0.04000,
,,,0.020382000000,  -0.04000,
,,,0.020383000000,  -0.04000,
,,,0.020384000000,  -0.04000,
,,,0.020385000000,  -0.04000,
,,,0.020386000000,  -0.04000,
,,,0.020387000000,  -0.04000,
,,,0.020388000000,  -0.04000,
,,,0.020389000000,  -0.04000,
,,,0.020390000000,  -0.04000,
,,,0.020391000000,  -0.04000,
,,,0.020392000000,  -0.04000,
,,,0.020393000000,  -0.04000,
,,,0.020394000000,  -0.04000,
,,,0.020395000000,  -0.04000,
,,,0.020396000000,  -0.04000,
,,,0.020397000000,  -0.04000,
,,,0.020398000000,  -0.04000,
,,,0.020399000000,  -0.04000,
,,,0.020400000000,  -0.04000,
,,,0.020401000000,  -0.04000,
,,,0.020402000000,  -0.04000,
,,,0.020403000000,  -0.04000,
,,,0.020404000000,  -0.04000,
,,,0.020405000000,  -0.04000,
,,,0.020406000000,  -0.04000,
,,,0.020407000000,  -0.04000,
,,,0.020408000000,  -0.04000,
,,,0.020409000000,  -0.04000,
,,,0.020410000000,  -0.04000,
,,,0.020411000000,  -0.04000,
,,,0.020412000000,  -0.04000,
,,,0.020413000000,  -0.04000,
,,,0.020414000000,  -0.04000,
,,,0.020415000000,  -0.04000,
,,,0.020416000000,  -0.04000,
,,,0.020417000000,  -0.04000,
,,,0.020418000000,  -0.04000,
,,,0.020419000000,  -0.04000,
,,,0.020420000000,  -0.04000,
,,,0.020421000000,  -0.04000,
,,,0.020422000000,  -0.04000,
,,,0.020423000000,  -0.04000,
,,,0.020424000000,  -0.04000,
,,,0.020425000000,  -0.04000,
,,,0.020426000000,  -0.04000,
,,,0.020427000000,  -0.04000,
,,,0.020428000000,  -0.04000,
,,,0.020429000000,  -0.04000,
,,,0.020430000000,  -0.04000,
,,,0.020431000000,  -0.04000,
,,,0.020432000000,  -0.04000,
,,,0.020433000000,  -0.04000,
,,,0.020434000000,  -0.04000,
,,,0.020435000000,  -0.04000,
,,,0.020436000000,  -0.04000,
,,,0.020437000000,  -0.04000,
,,,0.020438000000,  -0.04000,
,,,0.020439000000,  -0.04000,
,,,0.020440000000,  -0.04000,
,,,0.020441000000,  -0.04000,
,,,0.020442000000,  -0.04000,
,,,0.020443000000,  -0.04000,
,,,0.020444000000,   1.08000,
,,,0.020445000000,   4.60000,
,,,0.020446000000,   4.64000,
,,,0.020447000000,   4.64000,
,,,0.020448000000,   4.64000,
,,,0.020449000000,   4.68000,
,,,0.020450000000,   4.68000,
,,,0.020451000000,   4.64000,
,,,0.020452000000,   4.68000,
,,,0.020453000000,   4.64000,
,,,0.020454000000,   4.68000,
